,firstname,Cluster,Ethnicity,Ethnicity Probability,Gender,Group
0,Abdourahamane,105,AFRICAN,65.905,M,"('AFRICAN', 'M')"
1,Adebayo,43,AFRICAN,93.061,M,"('AFRICAN', 'M')"
2,Chuka,43,AFRICAN,46.488,M,"('AFRICAN', 'M')"
3,Abdoul,105,AFRICAN,59.78,M,"('AFRICAN', 'M')"
4,Mohamadou,105,AFRICAN,86.458,M,"('AFRICAN', 'M')"
5,Okechukwu,43,AFRICAN,96.679,M,"('AFRICAN', 'M')"
6,Amidou,105,AFRICAN,88.608,M,"('AFRICAN', 'M')"
7,Oladapo,43,AFRICAN,91.559,M,"('AFRICAN', 'M')"
8,Kazeem,43,AFRICAN,78.21,M,"('AFRICAN', 'M')"
9,Moussa,105,AFRICAN,56.741,M,"('AFRICAN', 'M')"
10,Wafa,97,ARAB,95.533,F,"('ARAB', 'F')"
11,Mehrangiz,73,ARAB,96.837,F,"('ARAB', 'F')"
12,Hannaneh,97,ARAB,99.244,F,"('ARAB', 'F')"
13,Wafa,97,ARAB,95.533,F,"('ARAB', 'F')"
14,Taghrid,73,ARAB,96.814,F,"('ARAB', 'F')"
15,Waheedah,97,ARAB,98.549,F,"('ARAB', 'F')"
16,Mehri,73,ARAB,99.489,F,"('ARAB', 'F')"
17,Chiraz,97,ARAB,95.421,F,"('ARAB', 'F')"
18,Mahdokht,73,ARAB,99.886,F,"('ARAB', 'F')"
19,Naghme,73,ARAB,99.0,F,"('ARAB', 'F')"
20,Jameel,61,ARAB,96.059,M,"('ARAB', 'M')"
21,Abdulrasool,61,ARAB,98.612,M,"('ARAB', 'M')"
22,Mojtaba,8,ARAB,100.0,M,"('ARAB', 'M')"
23,Kamaleldin,61,ARAB,95.335,M,"('ARAB', 'M')"
24,Yusof,61,ARAB,97.579,M,"('ARAB', 'M')"
25,Hesam,8,ARAB,96.381,M,"('ARAB', 'M')"
26,Youssif,61,ARAB,97.599,M,"('ARAB', 'M')"
27,Abdulmajed,61,ARAB,97.149,M,"('ARAB', 'M')"
28,Seyedtaghi,8,ARAB,99.999,M,"('ARAB', 'M')"
29,Qasem,8,ARAB,96.524,M,"('ARAB', 'M')"
30,Juozapas,56,BALTIC,98.339,M,"('BALTIC', 'M')"
31,Aleksas,56,BALTIC,99.955,M,"('BALTIC', 'M')"
32,Aleksandras,56,BALTIC,95.259,M,"('BALTIC', 'M')"
33,Raimondas,56,BALTIC,99.069,M,"('BALTIC', 'M')"
34,Valdis,56,BALTIC,93.984,M,"('BALTIC', 'M')"
35,Antanas,56,BALTIC,98.977,M,"('BALTIC', 'M')"
36,Mindaugas,56,BALTIC,98.176,M,"('BALTIC', 'M')"
37,Eduardas,56,BALTIC,81.651,M,"('BALTIC', 'M')"
38,Ceslovas,56,BALTIC,97.772,M,"('BALTIC', 'M')"
39,Vyto,56,BALTIC,98.069,M,"('BALTIC', 'M')"
40,Jiaying,19,CHINESE,98.865,F,"('CHINESE', 'F')"
